X -> 語 | 語 | Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> 常識の -> 持つ -> Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 利用が -> Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 
X -> 模倣した | 模倣した | 
X -> 模倣した -> プログラム | プログラム | 
X -> 模倣した -> プログラム -> 出されるが | 出されるが | Y
X -> 模倣した -> プログラム -> 出されるが | 出されるが | Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> 役割を -> 専門家の -> Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> 役割を -> Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> 常識の -> 持つ -> Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> 常識の -> 持つ -> Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 利用が -> Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | Y
X -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 
X -> プログラム | プログラム | 
X -> プログラム -> 出されるが | 出されるが | Y
X -> プログラム -> 出されるが | 出されるが | Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> 役割を -> 専門家の -> Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> 役割を -> Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> 常識の -> 持つ -> Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> 常識の -> 持つ -> Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 利用が -> Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | Y
X -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 
X -> 出されるが | 出されるが | Y
X -> 出されるが | 出されるが | Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> 役割を -> 専門家の -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> 役割を -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> Y
X -> 出されるが -> 困難視されている | 困難視されている | Y
X -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> 常識の -> 持つ -> Y
X -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> 常識の -> 持つ -> Y
X -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> Y
X -> 出されるが -> 困難視されている | 困難視されている | なり -> Y
X -> 出されるが -> 困難視されている | 困難視されている | なり -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 利用が -> Y
X -> 出されるが -> 困難視されている | 困難視されている | Y
X -> 出されるが -> 困難視されている | 困難視されている | 
X -> 出されるが | 出されるが | Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> 役割を -> 専門家の -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> 役割を -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> Y
X -> 出されるが -> 困難視されている | 困難視されている | Y
X -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> 常識の -> 持つ -> Y
X -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> 常識の -> 持つ -> Y
X -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> Y
X -> 出されるが -> 困難視されている | 困難視されている | なり -> Y
X -> 出されるが -> 困難視されている | 困難視されている | なり -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 利用が -> Y
X -> 出されるが -> 困難視されている | 困難視されている | Y
X -> 出されるが -> 困難視されている | 困難視されている | 
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> Y
X -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> 役割を -> 専門家の -> Y
