surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: ディープラーニング, base: *, pos: 名詞, pos1: 一般
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: 深層, base: 深層, pos: 名詞, pos1: 一般
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 登場, base: 登場, pos: 名詞, pos1: サ変接続
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: 2010, base: *, pos: 名詞, pos1: 数
surface: 年代, base: 年代, pos: 名詞, pos1: 接尾
surface: 以降, base: 以降, pos: 名詞, pos1: 副詞可能
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: ビッグ, base: ビッグ, pos: 名詞, pos1: 一般
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 登場, base: 登場, pos: 名詞, pos1: サ変接続
surface: により, base: により, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 一過, base: 一過, pos: 名詞, pos1: 一般
surface: 性, base: 性, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 流行, base: 流行, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 超え, base: 超える, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 社会, base: 社会, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 浸透, base: 浸透, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 行っ, base: 行く, pos: 動詞, pos1: 非自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 2016, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: から, base: から, pos: 助詞, pos1: 格助詞
surface: 2017, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: にかけて, base: にかけて, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: ディープラーニング, base: *, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 導入, base: 導入, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: AI, base: *, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 完全, base: 完全, pos: 名詞, pos1: 形容動詞語幹
surface: 情報, base: 情報, pos: 名詞, pos1: 一般
surface: ゲーム, base: ゲーム, pos: 名詞, pos1: 一般
surface: で, base: だ, pos: 助動詞, pos1: *
surface: ある, base: ある, pos: 助動詞, pos1: *
surface: 囲碁, base: 囲碁, pos: 名詞, pos1: 一般
surface: など, base: など, pos: 助詞, pos1: 副助詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: トップ, base: トップ, pos: 名詞, pos1: 一般
surface: 棋士, base: 棋士, pos: 名詞, pos1: 一般
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: さらに, base: さらに, pos: 副詞, pos1: 助詞類接続
surface: 不完全, base: 不完全, pos: 名詞, pos1: 形容動詞語幹
surface: 情報, base: 情報, pos: 名詞, pos1: 一般
surface: ゲーム, base: ゲーム, pos: 名詞, pos1: 一般
surface: で, base: だ, pos: 助動詞, pos1: *
surface: ある, base: ある, pos: 助動詞, pos1: *
surface: ポーカー, base: ポーカー, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 世界, base: 世界, pos: 名詞, pos1: 一般
surface: トップクラス, base: トップクラス, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: プレイヤー, base: プレイヤー, pos: 名詞, pos1: 一般
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 破り, base: 破る, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 麻雀, base: 麻雀, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: Microsoft, base: *, pos: 名詞, pos1: 固有名詞
surface: Suphx, base: *, pos: 名詞, pos1: 一般
surface: (, base: *, pos: 名詞, pos1: サ変接続
surface: Super, base: *, pos: 名詞, pos1: 一般
surface: Phoenix, base: *, pos: 名詞, pos1: 一般
surface: )」, base: *, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: AI, base: *, pos: 名詞, pos1: 一般
surface: として, base: として, pos: 助詞, pos1: 格助詞
surface: 初めて, base: 初めて, pos: 副詞, pos1: 一般
surface: 十, base: 十, pos: 名詞, pos1: 数
surface: 段, base: 段, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 到達, base: 到達, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: など, base: など, pos: 助詞, pos1: 副助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 時代, base: 時代, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 最先端, base: 最先端, pos: 名詞, pos1: 一般
surface: 技術, base: 技術, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: なっ, base: なる, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 第, base: 第, pos: 接頭詞, pos1: 数接続
surface: ２, base: ２, pos: 名詞, pos1: 数
surface: 次, base: 次, pos: 名詞, pos1: 接尾
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: ブーム, base: ブーム, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 機械, base: 機械, pos: 名詞, pos1: 一般
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 呼ば, base: 呼ぶ, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 以下, base: 以下, pos: 名詞, pos1: 非自立
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: よう, base: よう, pos: 名詞, pos1: 非自立
surface: な, base: だ, pos: 助動詞, pos1: *
surface: もの, base: もの, pos: 名詞, pos1: 非自立
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: ある, base: ある, pos: 動詞, pos1: 自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 一方, base: 一方, pos: 接続詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 計算, base: 計算, pos: 名詞, pos1: サ変接続
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: CI, base: *, pos: 名詞, pos1: 固有名詞
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 開発, base: 開発, pos: 名詞, pos1: サ変接続
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 繰り返す, base: 繰り返す, pos: 動詞, pos1: 自立
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 基本, base: 基本, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: 例えば, base: 例えば, pos: 接続詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: パラメータ, base: パラメータ, pos: 名詞, pos1: 一般
surface: 調整, base: 調整, pos: 名詞, pos1: サ変接続
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: コネクショニズム, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 経験, base: 経験, pos: 名詞, pos1: サ変接続
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 基づく, base: 基づく, pos: 動詞, pos1: 自立
surface: 手法, base: 手法, pos: 名詞, pos1: 一般
surface: で, base: だ, pos: 助動詞, pos1: *
surface: あり, base: ある, pos: 助動詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 非, base: 非, pos: 接頭詞, pos1: 名詞接続
surface: 記号, base: 記号, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: AI, base: *, pos: 名詞, pos1: 一般
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 美しく, base: 美しい, pos: 形容詞, pos1: 自立
surface: ない, base: ない, pos: 助動詞, pos1: *
surface: AI, base: *, pos: 名詞, pos1: 固有名詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: ソフトコンピューティング, base: *, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 関係, base: 関係, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: その, base: その, pos: 連体詞, pos1: *
surface: 手法, base: 手法, pos: 名詞, pos1: 一般
surface: として, base: として, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 以下, base: 以下, pos: 名詞, pos1: 非自立
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: もの, base: もの, pos: 名詞, pos1: 非自立
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: ある, base: ある, pos: 動詞, pos1: 自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: これら, base: これら, pos: 名詞, pos1: 代名詞
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 統合, base: 統合, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 知的, base: 知的, pos: 名詞, pos1: 一般
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 作る, base: 作る, pos: 動詞, pos1: 自立
surface: 試み, base: 試み, pos: 名詞, pos1: 一般
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: なさ, base: なす, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: ACT, base: *, pos: 名詞, pos1: 一般
surface: -, base: *, pos: 名詞, pos1: サ変接続
surface: R, base: *, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: エキスパート, base: エキスパート, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 推論, base: 推論, pos: 名詞, pos1: サ変接続
surface: ルール, base: ルール, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 統計, base: 統計, pos: 名詞, pos1: サ変接続
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 元, base: 元, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: ニューラルネットワーク, base: *, pos: 名詞, pos1: 一般
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 生成, base: 生成, pos: 名詞, pos1: サ変接続
surface: 規則, base: 規則, pos: 名詞, pos1: 一般
surface: を通して, base: を通して, pos: 助詞, pos1: 格助詞
surface: 生成, base: 生成, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 第, base: 第, pos: 接頭詞, pos1: 数接続
surface: 3, base: *, pos: 名詞, pos1: 数
surface: 次, base: 次, pos: 名詞, pos1: 接尾
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: ブーム, base: ブーム, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: ディープラーニング, base: *, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 画像, base: 画像, pos: 名詞, pos1: 一般
surface: 認識, base: 認識, pos: 名詞, pos1: サ変接続
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: テキスト, base: テキスト, pos: 名詞, pos1: 一般
surface: 解析, base: 解析, pos: 名詞, pos1: サ変接続
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 音声, base: 音声, pos: 名詞, pos1: 一般
surface: 認識, base: 認識, pos: 名詞, pos1: サ変接続
surface: など, base: など, pos: 助詞, pos1: 副助詞
surface: 様々, base: 様々, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 領域, base: 領域, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 第, base: 第, pos: 接頭詞, pos1: 数接続
surface: 2, base: *, pos: 名詞, pos1: 数
surface: 次, base: 次, pos: 名詞, pos1: 接尾
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: ブーム, base: ブーム, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 上回る, base: 上回る, pos: 動詞, pos1: 自立
surface: 精度, base: 精度, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 出し, base: 出す, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: おり, base: おる, pos: 動詞, pos1: 非自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: ディープラーニング, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 盛ん, base: 盛ん, pos: 名詞, pos1: 形容動詞語幹
surface: に, base: に, pos: 助詞, pos1: 副詞化
surface: 行わ, base: 行う, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 最近, base: 最近, pos: 名詞, pos1: 副詞可能
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: DQN, base: *, pos: 名詞, pos1: 固有名詞
surface: 、, base: 、, pos: 記号, pos1: 読点
